N,P,K,pH,Zn,Fe,Output
188,6.4,496,7.59,0.34,2.76,0
88,6.8,539,7.43,0.25,2.84,0
82,7.5,507,7.61,0.37,2.96,0
169,5.9,338,7.57,0.27,3.15,0
245,6.1,496,7.42,0.24,2.84,0
270,7.9,253,7.48,0.24,2.49,1
345,8.1,338,7.31,0.34,2.42,1
333,7.7,275,7.54,0.36,2.53,1
282,6.8,306,7.29,0.27,2.65,1
282,8.3,486,7.47,0.26,2.66,1
270,8.1,296,7.41,0.34,2.48,1
289,6.1,359,7.39,0.33,2.36,1
201,7.5,391,7.41,0.23,2.38,0
213,8.3,444,7.35,0.26,2.28,0
270,6.4,539,7.57,0.27,2.47,1
207,5.9,348,7.54,0.37,3.44,0
295,8.3,602,7.68,0.34,2.54,1
251,5.3,338,7.73,0.23,2.68,0
276,6.8,507,7.51,0.24,2.67,1
163,7.5,359,7.62,0.24,2.75,0
213,7,327,7.71,0.25,3.46,0
207,6.1,454,7.4,0.35,3.93,0
200,6.8,391,7.67,0.37,2.93,0
301,7.2,412,7.71,0.29,2.63,1
188,6.4,422,7.78,0.23,2.72,0
201,7.5,465,7.71,0.22,2.87,0
207,5.9,243,7.62,0.24,2.47,0
307,6.6,401,7.53,0.34,2.93,1
207,7.7,380,7.64,0.26,3.93,0
326,8.3,285,7.38,0.27,3.63,1
270,6.8,296,7.59,0.26,3.74,1
195,4.8,496,7.43,0.27,2.45,0
182,8.3,338,7.61,0.26,2.56,0
295,4.8,348,7.77,0.25,2.84,1
151,7.5,327,7.63,0.33,2.49,0
333,5.9,391,7.44,0.26,3.51,1
157,6.4,327,7.45,0.35,2.56,0
370,5,496,7.62,0.34,2.44,1
163,5.9,317,7.43,0.34,3.43,0
377,6.8,327,7.51,0.25,3.63,1
264,7.9,391,7.34,0.25,2.44,1
358,7.2,359,7.49,0.26,2.64,1
320,4.6,422,7.38,0.24,2.74,1
126,7.5,444,7.67,0.35,2.43,0
333,6.8,327,7.53,0.26,3.44,1
213,8.6,348,7.62,0.27,3.45,0
245,5.9,285,7.61,0.34,2.56,0
157,5,401,7.58,0.32,2.67,0
213,5.7,507,7.66,0.33,2.74,0
82,7.5,391,7.65,0.27,4.44,0
195,5.9,422,7.66,0.27,3.44,0
100,6.8,560,7.71,0.38,2.45,0
238,5.7,454,7.61,0.34,2.56,0
213,59.2,539,7.54,0.33,2.67,0
6,7.2,285,7.42,0.34,2.68,0
257,6.4,243,7.43,0.34,3.74,0
188,5.7,317,7.52,0.25,3.43,0
144,8.3,296,7.47,0.24,3.43,0
238,6.8,327,7.54,0.35,2.44,0
157,5,444,7.33,0.34,2.45,0
195,6.8,391,7.48,0.23,2.56,0
63,5.9,454,7.53,0.23,3.43,0
238,7.2,444,7.51,0.38,7.05,0
163,7.5,560,7.43,0.51,4.63,0
232,6.1,391,7.47,0.6,8.02,0
132,6.8,327,7.71,0.79,6.32,0
207,7.5,444,7.64,0.53,5.5,0
195,8.1,327,7.62,0.48,9.06,0
138,6.6,317,7.53,0.35,7.51,0
251,7.5,359,7.41,0.29,4.56,0
207,6.8,433,7.57,0.62,8.04,0
307,7.2,338,7.41,0.47,5.26,1
264,5.3,422,7.67,0.51,9.26,0
201,7.5,348,7.63,0.38,7.51,0
257,8.1,444,7.62,0.57,8.02,0
144,5,327,7.71,0.36,5.03,0
251,5.7,275,7.53,0.47,9.22,0
182,7.5,338,7.51,0.24,2.84,0
289,14.5,549,7.18,0.23,2.44,1
75,8.1,327,7.61,0.25,3.33,0
220,9,401,7.67,0.23,2.87,0
282,7,401,7.71,0.24,2.48,1
195,6.6,391,7.65,0.34,2.43,0
176,8.6,507,7.67,0.27,3.56,0
182,7.7,444,7.72,0.27,2.68,0
226,8.3,465,7.68,0.27,2.48,0
257,7.9,380,7.7,0.34,3.44,0
276,9.2,338,7.71,0.24,2.54,1
270,9,475,7.65,0.24,3.63,1
295,78.9,454,7.76,0.25,2.74,1
232,7,465,7.62,0.36,2.82,0
245,9.6,528,7.77,0.27,2.43,0
251,9,444,7.65,0.28,3.74,0
213,8.6,433,7.63,0.39,3.74,0
339,7.5,665,7.6,0.28,3.85,1
351,14.9,327,7.4,0.29,2.46,1
264,5,486,7.5,0.27,2.47,0
358,12.3,612,7.3,0.24,2.58,1
370,11.2,655,7.1,0.23,2.63,1
333,7,581,7.8,0.23,3.73,1
282,9.9,391,7.2,0.24,3.77,1
257,7.5,887,7.5,0.26,2.84,1
301,12.9,634,7.6,0.24,2.43,1
333,6.6,729,7.2,0.24,2.94,1
195,11.2,348,7.1,0.34,2.94,0
314,11.4,475,7.4,0.26,2.85,1
351,6.8,813,7.5,0.28,2.48,1
339,8.1,549,7.3,0.27,2.58,1
264,14.3,486,7.4,0.27,2.47,1
169,5.3,327,7.6,0.26,5.26,0
333,7.9,465,7.5,0.38,2.51,1
370,9.4,729,7.3,0.51,8.05,1
326,6.8,433,7.1,0.24,4.21,1
251,10.7,528,7.4,0.22,9.02,1
301,4.4,507,7.3,0.37,10.52,1
270,10.5,560,7.2,0.48,7.45,1
320,7.5,475,7.1,0.25,6.32,1
282,9.4,570,7.5,0.39,2.05,1
301,9.9,549,7.6,0.45,8.12,1
295,7,602,7.2,0.26,6.02,1
339,10.3,729,7.4,0.33,7.45,1
201,6.6,539,7.5,0.28,4.12,0
320,7.9,486,7.6,0.27,6.33,1
289,10.7,549,7.3,0.45,5.02,1
251,6.8,528,7.2,0.29,9.32,0
276,12.7,612,7.4,0.33,1.54,1
370,11.8,686,7.5,0.26,2.63,1
207,12.3,496,7.6,0.35,8.55,0
295,7.2,348,7.8,0.24,6.33,1
351,14.7,380,7.9,0.27,4.02,1
282,5.5,570,7.3,0.49,3.25,1
307,7,422,8,0.32,8.05,1
364,8.6,718,7.4,0.25,1.96,1
257,13.4,433,7.9,0.29,3.02,1
251,10.5,412,7.3,0.33,4.51,1
326,9.2,560,7.6,0.45,6.33,1
270,6.6,591,7.8,0.28,7.02,1
339,9.6,655,7.3,0.56,3.05,1
207,7.2,581,8.1,0.25,2.08,0
351,9.9,570,7.4,0.33,3.79,1
282,8.3,708,7.2,0.26,2.6,1
151,6.8,517,7.3,0.27,6.52,0
295,9.9,486,7.4,0.32,3.21,1
270,7.9,612,7.5,0.28,4.21,0
238,3.9,391,7.6,0.51,2.15,0
264,9.4,876,7.8,0.26,3.51,1
370,9.2,644,7.9,0.33,7.21,1
289,7.5,486,7.8,0.27,3.02,1
251,9.4,454,7.8,0.48,2.77,0
320,8.1,507,8.3,0.52,5.66,1
333,7.7,570,7.4,0.26,3.14,1
282,4.8,560,7.8,0.39,6.02,1
264,7.9,602,7.6,0.51,4.22,0
257,6.8,475,7.5,0.28,4.05,0
276,12.9,517,7.6,0.47,3.39,1
364,8.3,581,7.8,0.25,4.22,1
358,11.2,591,7.9,0.32,2.58,1
351,11,539,7.3,0.29,5.33,1
370,7,623,7.4,0.33,4.21,1
314,7.2,528,7.9,0.45,2.63,1
201,6.8,433,7.23,0.26,4.05,0
213,7.5,475,7.16,0.38,6.21,0
169,8.3,570,7.03,0.6,7.22,0
201,5.9,560,7,0.48,6.05,0
270,5,602,7,0.32,3.54,0
238,7,475,6.96,0.28,5.63,0
176,6.1,444,9.97,0.74,4.36,0
245,8.6,454,7,0.59,3.05,0
201,7.2,454,7.16,0.32,4.63,0
207,7.2,655,7.02,0.48,5.74,0
257,5.3,644,7.01,0.62,5.63,0
220,7.5,539,7.05,0.43,8.52,0
295,5.5,412,7,0.24,3.55,1
213,5.9,454,7.05,0.51,3.02,0
201,6.8,475,7.07,0.38,4.15,0
345,6.8,475,7,0.5,6.52,1
188,5.9,539,7.14,0.46,7.54,0
207,6.8,560,7.17,0.32,6.32,0
320,8.3,591,7.08,0.33,8.05,0
220,5.7,591,7.12,0.46,3.59,0
213,7,623,7.1,0.59,5.55,0
264,7.5,655,7.19,0.38,8.06,0
195,8.1,612,7.15,0.26,3.47,0
182,7.5,465,7.31,0.7,9.55,0
201,6.4,444,7.14,0.63,4.85,0
232,7.5,750,7.16,0.4,3.86,0
169,7.2,718,7.17,0.49,7.54,0
238,5.7,655,7.21,0.53,4.25,0
201,5.9,665,7.23,0.61,6.85,0
69,5,718,7.21,0.38,7.05,0
213,4.8,602,7.24,0.42,8.85,0
207,6.8,623,7.24,0.5,4.68,0
213,6.6,433,7.21,0.37,9.32,0
314,6.8,412,7.19,0.61,7.86,1
138,6.4,454,7.21,0.59,4.51,0
195,8.1,549,7.24,0.4,3.78,0
201,8.3,528,7.3,0.39,8.05,0
151,7.5,539,7.26,0.6,6.55,0
201,8.6,539,7.2,0.43,7.41,0
82,7.5,644,7.18,0.28,3.89,0
207,5.5,444,7.27,0.36,4.58,0
201,8.6,475,7.22,0.55,7.08,0
132,8.3,507,7.21,0.6,6.32,0
264,4.8,549,7.27,0.41,4.58,0
301,6.8,644,7.22,0.66,7.05,1
195,5.9,433,7.26,0.38,6.58,0
238,6.8,475,7.25,0.28,4.85,0
138,8.1,644,7.31,0.51,7.05,0
213,6.8,444,7.07,0.39,3.86,0
201,7.5,465,7.03,0.47,4.15,0
163,7.7,507,7.14,0.56,9.52,0
88,7.2,655,7.07,0.33,7.55,0
50,8.6,539,7.06,0.28,2.36,0
220,6.1,560,7.07,0.51,8.25,0
169,8.1,475,7.17,0.39,1.25,0
207,7,539,7.12,0.25,9.02,0
144,6.8,422,7.1,0.37,4.15,0
251,6.4,644,7.12,0.47,3.22,0
195,8.1,581,7.15,0.28,7.55,0
201,8.3,539,7.12,0.32,6.35,0
88,7.7,539,7.12,0.58,8.52,0
201,8.6,570,7.11,0.24,4.02,0
257,6.8,475,7.14,0.39,9.63,0
176,4.8,496,7.15,0.22,1.58,0
201,8.3,655,7.15,0.58,7.25,0
88,9,539,7.14,0.42,6.32,0
232,8.1,412,7.21,0.32,4.15,0
320,7.5,401,7.22,0.27,8.33,1
201,6.6,560,7.23,0.51,7.12,0
69,9,465,7.2,0.28,4.11,0
220,5.5,391,7.23,0.33,6.32,0
138,8.6,475,7.28,0.39,2.52,0
232,6.6,581,7.3,0.25,1.36,0
301,6.8,634,7.29,0.47,7.05,1
195,7,655,7.3,0.26,1.52,0
326,8.3,475,7.35,0.35,4.55,1
213,8.3,433,7.35,0.28,6.32,0
169,5.9,539,7.29,0.36,5.21,0
182,6.8,560,7.18,0.42,3.26,0
94,4.8,560,7.32,0.51,7.51,0
295,7.2,454,7.35,0.38,4.02,1
320,7.5,433,7.46,0.22,9.32,1
201,4.6,433,7.37,0.29,1.05,0
213,5.7,496,7.49,0.36,5.26,0
207,7,528,7.39,0.37,8.33,0
94,7.7,486,7.42,0.54,4.21,0
295,7,433,7.41,0.48,2.05,1
195,8.3,454,7.44,0.26,3.22,0
364,8.1,486,7.45,0.35,7.12,1
201,8.1,444,7.51,0.48,6.32,0
220,6.4,433,7.53,0.22,1.52,0
207,7.2,444,7.54,0.37,8.02,0
201,7.2,338,7.49,0.48,4.22,0
295,7.2,412,7.61,0.51,3.58,1
195,8.1,433,7.53,0.29,8.06,0
276,8.1,581,7.92,0.33,4.56,1
207,6.8,560,8.02,0.55,3.54,0
295,7.7,539,8.05,0.28,8.78,1
264,7.9,370,7.81,0.42,6.23,1
320,9.4,454,7.86,0.39,6.14,1
289,11,391,7.65,0.33,5.2,1
314,8.3,412,7.23,0.21,4.59,1
345,5.9,549,7.7,0.25,2.15,1
238,10.7,612,7.77,0.47,3.56,1
320,7.7,401,7.7,0.51,4.67,1
307,12.3,412,7.62,0.63,5.47,1
326,11.2,539,7.57,0.29,2.69,1
314,7.5,306,7.64,0.32,4.28,1
245,9.4,359,7.71,0.28,5.31,1
289,6.1,602,7.59,0.51,1.92,1
339,10.7,486,7.58,0.46,2.56,1
333,11.2,412,7.66,0.38,3.68,1
176,11.6,401,7.82,0.55,4.69,0
358,9.2,370,7.59,0.3,3.55,1
345,5.5,391,7.68,0.28,6.98,1
132,5.9,475,7.62,0.51,8.59,0
333,7.2,612,7.64,0.37,7.15,1
245,7.5,686,7.56,0.62,5.58,0
345,6.8,327,7.58,0.32,3.87,1
188,6.4,412,7.57,0.51,4.25,0
276,7,348,7.58,0.66,9.17,1
264,6.8,412,7.53,0.37,6.54,1
295,6.6,359,7.46,0.25,5.38,1
238,6.8,380,7.56,0.31,4.26,0
289,7.5,433,7.48,0.26,3.39,1
188,6.8,507,7.51,0.41,8.47,0
276,6.6,380,7.57,0.55,2.53,1
326,6.8,264,7.51,0.37,5.95,1
307,7,539,7.45,0.48,4.6,1
207,7.5,348,7.62,0.25,7.56,0
257,5.9,602,7.66,0.36,3.95,0
358,8.6,517,7.78,0.58,5.68,1
25,4.8,338,7.72,0.61,4.55,0
176,4.6,433,7.55,0.47,7.23,0
345,5.3,306,7.51,0.24,5.91,1
126,6.8,391,7.52,0.39,4.21,0
264,7.2,370,7.68,0.6,6.52,0
245,7.5,401,7.61,0.52,5.27,1
320,8.6,591,7.62,0.47,8.26,1
339,7.5,517,7.78,0.33,9.32,1
333,6.8,422,7.72,0.32,7.34,1
264,18.4,517,7.68,0.29,10.25,1
320,20.4,401,7.62,0.26,7.54,2
289,19.3,507,7.51,0.37,6.32,1
276,18.2,591,7.48,0.54,7.21,1
295,19.5,539,7.39,0.28,4.02,1
333,20.8,370,7.45,0.55,8.32,2
351,21.5,718,7.58,0.37,4.55,2
320,20.4,433,7.68,0.48,6.32,2
339,21.1,454,7.73,0.22,4.21,2
245,7.5,422,8,0.26,9.05,0
282,9.2,338,7.4,0.59,3.22,1
264,10.7,444,7.8,0.45,8.22,1
320,8.1,422,7.6,0.51,6.03,1
314,12.7,359,7.5,0.33,4.21,1
282,6.8,338,7.8,0.26,7.12,1
169,8.1,370,7.9,0.47,10.55,0
245,10.5,327,7.4,0.51,4.02,1
257,8.6,380,7.5,0.23,6.32,1
264,7.7,465,7.6,0.28,8.22,1
333,9.2,380,7.4,0.51,4.49,1
320,12.7,348,7.3,0.36,5.32,1
307,9,370,7.2,0.25,9.26,1
276,8.6,338,7.1,0.31,7.42,1
270,14.7,465,7.4,0.51,3.64,1
282,9.9,422,7.8,0.27,5.19,1
301,7.2,370,7.9,0.38,6.38,1
295,8.1,401,7.3,0.54,4.62,1
307,10.1,391,7.2,0.27,2.88,1
264,10.5,444,7.87,0.37,4.1,1
301,9.9,359,0.9,0.43,6.33,1
270,9,412,7.57,0.52,4.58,1
314,8.6,391,0.9,0.51,1.78,1
345,8.8,444,7.8,0.57,2.91,1
307,8.3,359,7.6,0.36,7.82,1
333,8.6,359,8,0.58,2.55,1
358,6.8,486,8.3,0.34,9.17,1
257,7.5,507,7.3,0.29,4.42,1
295,2.9,612,7.85,0.33,8.61,1
276,10.7,655,8.4,0.58,3.32,1
301,12.7,422,8.95,0.67,5.91,1
282,15.6,602,9.5,0.6,5.7,1
295,13.4,412,10.05,0.52,3.31,1
326,11.8,444,10.6,0.43,6.52,1
358,12.5,581,11.15,0.28,4.13,2
264,10.3,475,7.49,0.66,9.31,1
333,14.9,422,8.26,0.51,3.32,2
320,13.8,391,7.38,0.39,6.67,2
282,5.5,665,7.8,0.45,5.51,1
326,10.7,612,7.9,0.36,6.4,1
295,11.8,697,7.6,0.85,5.72,1
276,6.1,655,7.4,0.52,6.67,1
182,8.1,370,7.5,0.33,3.33,0
289,9.4,634,7.1,0.4,9.67,1
257,76.8,813,7.9,0.48,6.51,1
364,7.2,644,7.5,0.63,4.42,1
201,9,623,7.6,0.42,6.52,0
333,7,676,7.3,0.52,3.39,1
320,12.3,676,7.9,0.38,8.24,1
251,6.6,444,7.5,0.42,1.78,0
339,5.7,697,8,0.32,6.25,1
326,11.2,539,7.3,0.52,4.12,1
289,7.5,708,8.1,0.38,6.58,1
314,9.2,370,7.4,0.24,2.51,1
345,8.3,560,7.8,0.39,7.5,1
270,6.6,338,7.1,0.5,3.02,1
195,4.8,422,7.9,0.39,4.51,0
364,12.9,401,8.4,0.45,1.02,1
314,8.1,570,8.1,0.22,2.25,1
358,7.2,327,8.2,0.37,3.15,1
257,11.2,412,8,0.45,6.21,0
245,5.9,686,7.9,0.61,7.45,0
276,5.5,348,7.3,0.28,5.32,1
326,11.2,708,7.4,0.32,6.03,1
282,5.3,834,7.5,0.28,2.15,1
270,6.1,697,7,0.51,2.14,1
295,4.4,634,7.9,0.46,3.21,1
289,5.7,612,7.5,0.39,5.21,1
314,11.8,359,7.6,0.52,2.15,1
245,6.6,655,7.8,0.3,1.05,0
257,7.2,697,7.9,0.29,2.06,0
301,6.4,327,8.1,0.32,3.32,1
351,12.3,475,7.4,0.47,1.58,1
276,7.2,348,7.5,0.56,2.69,1
264,6.1,644,7.6,0.28,3.21,0
358,11.4,401,7.8,0.31,3.57,1
220,7,634,7.9,0.22,2.6,0
270,7.7,771,7.1,0.35,7.32,1
245,5.5,391,7.8,0.39,6.21,0
251,6.4,655,7.5,0.28,4.51,0
301,8.1,729,7.6,0.54,5.32,1
270,11.8,781,7.4,0.33,6.02,1
257,6.6,401,7.9,0.38,4.96,0
264,7.9,380,7.2,0.49,3.51,1
276,11.2,475,7.5,0.52,6.32,1
270,8.6,454,7.52,0.66,4.21,1
213,7.5,306,7.63,0.39,3.2,0
157,6.8,760,7.71,0.54,1.6,0
207,7.5,306,7.72,0.26,3.25,0
151,7.2,465,7.53,0.37,4.15,0
201,7.7,507,7.82,0.55,6.32,0
220,9,338,7.52,0.42,2.85,0
207,8.6,454,7.44,0.6,3.02,0
151,7.9,380,7.42,0.28,4.15,0
163,6.1,296,7.34,0.33,9.62,0
276,8.6,486,7.52,0.38,4.15,1
270,8.3,465,7.29,0.45,7.62,1
69,8.1,422,7.42,0.41,3.52,0
307,103.1,232,7.25,0.27,6.25,1
31,78.9,433,7.72,0.33,4.05,0
320,63.6,306,7.61,0.28,8.35,1
314,61.4,359,7.35,0.56,3.14,1
270,70.2,750,7.77,0.35,6.52,1
276,68,296,7.65,0.29,4.12,1
270,65.8,306,8.02,0.36,8.06,1
69,74.6,454,7.72,0.24,3.45,0
276,81.1,380,7.71,0.35,2.21,1
270,68,317,7.51,0.28,1.59,1
301,63.6,327,7.7,0.57,6.32,1
270,70.2,401,7.51,0.49,4.02,1
276,61.4,422,7.44,0.26,1.87,1
107,74.6,486,7.53,0.35,6.25,0
75,59.2,549,7.5,0.28,3.05,0
207,74.6,686,7.41,0.51,4.2,1
100,74.6,412,7.51,0.26,3.54,0
207,78.9,718,7.29,0.37,6.02,1
144,81.1,401,7.41,0.44,7.51,0
213,98.7,359,7.34,0.51,3.21,1
201,74.6,454,7.33,0.28,6.54,1
151,85.5,422,8.12,0.36,7.02,0
144,70.2,581,7.43,0.29,5.12,0
282,72.4,549,7.62,0.37,6.32,1
207,76.8,560,7.42,0.48,4.15,1
220,9,454,7.03,0.22,9.03,0
276,12.9,401,7.91,0.26,2.15,1
282,13.2,433,7.02,0.37,6.32,1
264,12.1,560,7.44,0.48,1.25,1
195,9.4,539,7.58,0.56,7.02,0
188,9.2,444,7.32,0.52,3.25,0
226,9,422,7.43,0.48,5.22,0
213,9.6,729,7.8,0.37,8.33,0
201,9,454,7.01,0.54,1.56,0
207,7.7,465,7.51,0.28,6.32,0
220,12.3,760,7.02,0.16,0.76,0
276,9.4,486,7.04,0.16,0.76,1
226,10.3,612,7.05,0.31,0.44,0
207,9.4,813,7.01,0.39,0.39,1
270,11.4,655,7.05,0.44,1.11,1
295,10.7,644,7.08,0.44,0.42,1
238,8.3,412,7.06,0.31,0.34,0
207,9.4,444,7.1,0.38,0.27,0
182,9.2,465,7.4,0.42,1.24,0
